Date,VOO,VEA,VWO,VNQ
2011-01-01,96.78079223632812,27.318588256835938,35.71788787841797,38.15578842163086
2011-02-01,100.13567352294922,28.317224502563477,35.656429290771484,39.95112228393555
2011-03-01,99.69163513183594,27.599685668945312,37.60787582397461,39.023433685302734
2011-04-01,103.07842254638672,29.318042755126953,38.87556457519531,41.56648254394531
2011-05-01,101.87252044677734,28.52626609802246,37.730812072753906,42.13790512084961
2011-06-01,99.67550659179688,28.178470611572266,37.354339599609375,40.403446197509766
2011-07-01,98.1015853881836,27.50508689880371,37.123863220214844,41.384979248046875
2011-08-01,92.69023132324219,25.144550323486328,33.751060485839844,39.059452056884766
2011-09-01,85.91773986816406,22.295616149902344,27.52788543701172,34.489742279052734
2011-10-01,95.68170166015625,24.47117042541504,31.90715980529785,39.80156707763672
2011-11-01,95.39788055419922,23.960582733154297,31.361671447753906,38.288639068603516
2011-12-01,95.898681640625,22.66560935974121,29.356435775756836,39.70571517944336
2012-01-01,100.78791046142578,24.76520347595215,33.297508239746094,42.706787109375
2012-02-01,105.10353088378906,25.974750518798828,35.10672378540039,42.21533966064453
2012-03-01,108.09260559082031,26.051319122314453,34.194244384765625,44.056514739990234
2012-04-01,107.88317108154297,25.439462661743164,33.478431701660156,45.68048095703125
2012-05-01,101.40614318847656,22.598390579223633,29.907190322875977,43.62217330932617
2012-06-01,105.0494613647461,24.17591094970703,31.409622192382812,45.6525764465332
2012-07-01,106.87178802490234,24.2371768951416,31.472553253173828,46.95039749145508
2012-08-01,109.55078887939453,25.033588409423828,31.55122184753418,46.94336700439453
2012-09-01,111.77197265625,25.17909812927246,32.81767654418945,45.705238342285156
2012-10-01,110.14767456054688,25.965518951416016,33.043487548828125,45.650367736816406
2012-11-01,110.77822875976562,26.66878318786621,33.46559524536133,45.529815673828125
2012-12-01,111.10205078125,27.52830696105957,35.464622497558594,46.657264709472656
2013-01-01,117.68559265136719,28.865951538085938,35.85478973388672,48.99031448364258
2013-02-01,119.24761962890625,28.534521102905273,35.009918212890625,49.58601379394531
2013-03-01,122.97248840332031,28.747583389282227,34.51908874511719,50.61949920654297
2013-04-01,126.14241027832031,30.38062286376953,35.25946807861328,54.44559860229492
2013-05-01,129.0743865966797,29.477048873901367,33.4707145690918,51.19101333618164
2013-06-01,126.48728942871094,28.2168025970459,31.25490951538086,49.701133728027344
2013-07-01,133.87118530273438,30.14212417602539,31.898893356323242,50.62915802001953
2013-08-01,129.74563598632812,29.65920639038086,30.80457305908203,47.09519577026367
2013-09-01,133.47244262695312,31.856483459472656,32.772727966308594,48.29264450073242
2013-10-01,140.136474609375,33.013980865478516,34.47843933105469,50.93815612792969
2013-11-01,144.3350372314453,33.23219299316406,34.15727996826172,48.26341247558594
2013-12-01,147.34019470214844,33.68476867675781,33.877296447753906,47.57076644897461
2014-01-01,142.91310119628906,32.099979400634766,31.187240600585938,50.37797164916992
2014-02-01,149.4378204345703,34.00923156738281,32.197288513183594,52.929805755615234
2014-03-01,150.068359375,33.52988815307617,33.59645462036133,52.84748840332031
2014-04-01,151.84442138671875,34.422794342041016,33.986026763916016,54.94028854370117
2014-05-01,155.3284454345703,35.03044509887695,35.040313720703125,56.258419036865234
2014-06-01,157.86224365234375,34.972965240478516,35.80404281616211,56.37141799926758
2014-07-01,156.3902587890625,34.553932189941406,36.64670181274414,56.94208526611328
2014-08-01,162.6031036376953,34.64534378051758,38.05490493774414,58.675453186035156
2014-09-01,159.5983123779297,33.03315353393555,34.961883544921875,54.62335968017578
2014-10-01,164.2119903564453,33.08964157104492,36.11566925048828,60.609703063964844
2014-11-01,168.7406005859375,33.08964157104492,35.71759033203125,61.822044372558594
2014-12-01,167.29324340820312,31.644426345825195,33.89655685424805,62.15199661254883
2015-01-01,162.48936462402344,32.0692138671875,33.97783660888672,67.31570434570312
2015-02-01,171.55552673339844,34.04465103149414,35.5601806640625,64.84242248535156
2015-03-01,168.00363159179688,33.481441497802734,34.76900100708008,65.5735092163086
2015-04-01,170.55653381347656,34.93013381958008,37.41147994995117,62.10808563232422
2015-05-01,172.68963623046875,34.91324996948242,36.08205032348633,61.92031478881836
2015-06-01,168.53945922851562,33.4778938293457,34.83784103393555,58.43858337402344
2015-07-01,173.0126953125,34.39284133911133,32.958980560302734,62.43581008911133
2015-08-01,162.39608764648438,31.90506935119629,29.707809448242188,58.507869720458984
2015-09-01,157.55409240722656,30.468822479248047,28.460664749145508,59.70127487182617
2015-10-01,171.77845764160156,32.6640510559082,30.37757682800293,63.770347595214844
2015-11-01,172.50865173339844,32.41504669189453,29.680049896240234,63.37123107910156
2015-12-01,168.50624084472656,31.530616760253906,28.520395278930664,63.642635345458984
2016-01-01,161.18557739257812,29.96965217590332,27.01278305053711,62.313846588134766
2016-02-01,160.8500213623047,29.045255661010742,26.9251651763916,62.08723449707031
2016-03-01,170.98814392089844,30.997726440429688,30.298480987548828,67.8257064819336
2016-04-01,172.50755310058594,31.854093551635742,30.657424926757812,66.97260284423828
2016-05-01,175.53436279296875,31.758644104003906,29.665653228759766,68.47853088378906
2016-06-01,175.22434997558594,30.682668685913086,30.92072296142578,72.57068634033203
2016-07-01,182.58694458007812,32.397605895996094,32.72544479370117,76.34449768066406
2016-08-01,182.8068389892578,32.52954864501953,32.98166275024414,73.47074890136719
2016-09-01,182.04638671875,32.907798767089844,33.24671936035156,71.62921905517578
2016-10-01,179.58352661132812,32.266937255859375,33.75543975830078,67.9834976196289
2016-11-01,186.2742919921875,31.780851364135742,32.38733673095703,66.84432220458984
2016-12-01,188.95242309570312,32.29345703125,31.993892669677734,68.62373352050781
2017-01-01,193.5233917236328,33.753028869628906,33.999149322509766,69.92845916748047
2017-02-01,201.02462768554688,34.10944366455078,34.76286315917969,72.38192749023438
2017-03-01,200.3578643798828,35.018310546875,35.68831253051758,70.1152114868164
2017-04-01,203.38307189941406,35.930850982666016,36.309898376464844,70.79866790771484
2017-05-01,206.2393341064453,37.15627670288086,36.6699333190918,70.28556823730469
2017-06-01,206.60223388671875,36.95948791503906,36.75094985961914,71.1749496459961
2017-07-01,211.81845092773438,38.469966888427734,38.956329345703125,72.74401092529297
2017-08-01,212.43533325195312,38.47901153564453,40.124755859375,72.5540771484375
2017-09-01,215.66905212402344,39.28443145751953,39.46355438232422,71.73392486572266
2017-10-01,221.81826782226562,40.14618682861328,40.897430419921875,71.69507598876953
2017-11-01,228.60061645507812,40.491493225097656,40.759979248046875,73.6052017211914
2017-12-01,230.4230499267578,40.764102935791016,42.070377349853516,72.37540435791016
2018-01-01,244.46449279785156,43.115657806396484,45.88870620727539,70.37010192871094
2018-02-01,235.355712890625,40.91353225708008,43.43037796020508,64.96724700927734
2018-03-01,228.50289916992188,40.60157012939453,43.25544738769531,66.844970703125
2018-04-01,230.34454345703125,41.269771575927734,42.14026641845703,68.04944610595703
2018-05-01,235.91064453125,40.68033218383789,41.15319061279297,70.5535659790039
2018-06-01,236.59335327148438,39.51066970825195,38.929931640625,72.8430404663086
2018-07-01,246.16912841796875,40.92170715332031,40.74201202392578,73.96063995361328
2018-08-01,254.09536743164062,40.21293640136719,39.033599853515625,75.86517333984375
2018-09-01,254.40972900390625,40.35282897949219,38.06797790527344,72.8233413696289
2018-10-01,238.0849609375,37.01702880859375,35.55913162231445,71.6838150024414
2018-11-01,242.57318115234375,37.2042236328125,37.27791976928711,75.03369140625
2018-12-01,219.921630859375,34.72394561767578,35.7845458984375,68.25154876708984
2019-01-01,238.6234588623047,37.71199035644531,39.51112747192383,77.2547378540039
2019-02-01,246.37843322753906,38.591651916503906,39.35981369018555,77.79193878173828
2019-03-01,249.7170867919922,38.657859802246094,40.1920280456543,80.4964599609375
2019-04-01,261.2532653808594,39.925785064697266,41.133209228515625,80.94141387939453
2019-05-01,244.66908264160156,37.845428466796875,38.50849151611328,81.0533447265625
2019-06-01,260.42108154296875,39.621803283691406,40.29936218261719,81.52909088134766
2019-07-01,265.5965881347656,39.246482849121094,39.84246826171875,83.71643829345703
2019-08-01,261.2394104003906,38.506893157958984,38.54491424560547,86.85262298583984
2019-09-01,265.1297912597656,39.45779800415039,38.411338806152344,87.82267761230469
2019-10-01,272.2062072753906,40.99707794189453,40.43215560913086,89.5231704711914
2019-11-01,282.076171875,41.548221588134766,40.63504409790039,88.35546875
2019-12-01,289.0633850097656,42.60215377807617,42.96339797973633,88.08965301513672
2020-01-01,290.3562316894531,41.74097442626953,41.10072708129883,90.12879180908203
2020-02-01,266.8382263183594,38.54741287231445,39.64297866821289,83.79588317871094
2020-03-01,232.5481414794922,32.56069564819336,32.82383728027344,67.02326202392578
2020-04-01,263.51324462890625,35.00190353393555,35.45320510864258,73.5998764038086
2020-05-01,275.99334716796875,36.95408248901367,36.61962127685547,74.87635040283203
2020-06-01,279.6239013671875,38.052799224853516,38.825035095214844,75.9400634765625
2020-07-01,297.6091003417969,39.25239181518555,42.33845138549805,79.48509216308594
2020-08-01,318.35540771484375,41.28353500366211,43.50002670288086,79.83666229248047
2020-09-01,305.0964050292969,40.327125549316406,42.56486511230469,77.11196899414062
2020-10-01,298.5989685058594,39.10329055786133,43.546424865722656,75.37710571289062
2020-11-01,331.2853088378906,44.693721771240234,47.273860931396484,82.66976165771484
2020-12-01,342.2903137207031,46.79508590698242,49.80852127075195,83.58503723144531
2021-01-01,340.17999267578125,46.869998931884766,51.68000030517578,84.95999908447266
2021-02-01,349.5899963378906,48.0099983215332,52.4900016784668,87.87000274658203
2021-03-01,350.6600036621094,48.619998931884766,53.380001068115234,86.91000366210938
